Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   921|         0|            0|            0|  0.00%|    """ Return a wrapped version of file which provides transparent
   922|         0|            0|            0|  0.00%|        encoding translation.
   923|         0|            0|            0|  0.00%|
   924|         0|            0|            0|  0.00%|        Data written to the wrapped file is decoded according
   925|         0|            0|            0|  0.00%|        to the given data_encoding and then encoded to the underlying
   926|         0|            0|            0|  0.00%|        file using file_encoding. The intermediate data type
   927|         0|            0|            0|  0.00%|        will usually be Unicode but depends on the specified codecs.
   928|         0|            0|            0|  0.00%|
   929|         0|            0|            0|  0.00%|        Bytes read from the file are decoded using file_encoding and then
   930|         0|            0|            0|  0.00%|        passed back to the caller encoded using data_encoding.
   931|         0|            0|            0|  0.00%|
   932|         0|            0|            0|  0.00%|        If file_encoding is not given, it defaults to data_encoding.
   933|         0|            0|            0|  0.00%|
   934|         0|            0|            0|  0.00%|        errors may be given to define the error handling. It defaults
   935|         0|            0|            0|  0.00%|        to 'strict' which causes ValueErrors to be raised in case an
   936|         0|            0|            0|  0.00%|        encoding error occurs.
   937|         0|            0|            0|  0.00%|
   938|         0|            0|            0|  0.00%|        The returned wrapped file object provides two extra attributes
   939|         0|            0|            0|  0.00%|        .data_encoding and .file_encoding which reflect the given
   940|         0|            0|            0|  0.00%|        parameters of the same name. The attributes can be used for
   941|         0|            0|            0|  0.00%|        introspection by Python programs.
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|    """
   944|         0|            0|            0|  0.00%|    if file_encoding is None:
   945|         0|            0|            0|  0.00%|        file_encoding = data_encoding
   946|         0|            0|            0|  0.00%|    data_info = lookup(data_encoding)
   947|         0|            0|            0|  0.00%|    file_info = lookup(file_encoding)
   948|         0|            0|            0|  0.00%|    sr = StreamRecoder(file, data_info.encode, data_info.decode,
   949|         0|            0|            0|  0.00%|                       file_info.streamreader, file_info.streamwriter, errors)
   950|         0|            0|            0|  0.00%|    # Add attributes to simplify introspection
   951|         0|            0|            0|  0.00%|    sr.data_encoding = data_encoding
   952|         0|            0|            0|  0.00%|    sr.file_encoding = file_encoding
